id,name,faction,set,type,crosses,crossesRaw,crossesIsWhite,crossesKind,faith,faithRaw,faithKind,strength,effectText
CRI_acqua,Acqua,Cristianesimo,CRI-1,Artefatto,2,2,False,numeric,3,3,numeric,,I tuoi santi sono immuni alle maledizioni che causano la loro morte.
CRI_altare_dei_sette_sigilli,Altare dei Sette Sigilli,Cristianesimo,CRI-1,Edificio,7,7,False,numeric,9,9,numeric,,"Ogni volta che un tuo santo viene distrutto (in battaglia o per effetto di una carta) o giochi una carta ""Sigillo"", aggiungi 1 Segnalino Sigillo a questa carta. Puoi rimuovere un numero di Segnalini Sigillo pari alle Croci della carta (tua o avversaria) il cui effetto sta per distruggere questa carta: annulla quell’effetto e questa carta non viene distrutta. Se questa carta lascia il campo, rimuovi tutti i Segnalini Sigillo."
CRI_araldo_della_fine,Araldo della Fine,Cristianesimo,CRI-1,Santo,6,6,False,numeric,5,5,numeric,4,"Se Altare dei Sette Sigilli è presente sul campo e ha almeno 7 Sigilli, questo santo ottiene +5 forza. Quando questo santo viene distrutto in battaglia o per effetto di una carta, aggiungi 3 Sigilli all Altare."
CRI_arca_della_salvezza,Arca della salvezza,Cristianesimo,CRI-1,Maledizione,8,8,False,numeric,,,numeric,,Scegli due santi sul terreno. Distruggi tutti gli altri.
CRI_aria,Aria,Cristianesimo,CRI-1,Artefatto,2,2,False,numeric,3,3,numeric,,Ottieni +1 ispirazione ogni turno finchè questa carta è sul terreno.
CRI_ascensione,Ascensione,Cristianesimo,CRI-1,Benedizione,5,5,False,numeric,,,numeric,,Cerca un santo nel tuo cimitero e aggiungilo alla tua mano.
CRI_biblioteca_apostolica,Biblioteca Apostolica,Cristianesimo,CRI-1,Edificio,8,8,False,numeric,8,8,numeric,,Aggiungi un segnalino contatore a questa carta ogni volta che giochi una benedizione o una maledizione. Consuma 3 segnalini per cercare nel reliquiario una benedizione o maledizione e aggiungila alla tua mano.
CRI_biblioteca_d_oro,Biblioteca d'Oro,Cristianesimo,CRI-1,Edificio,4,4,False,numeric,5,5,numeric,,"Ogni volta che giochi una benedizione, pesca una carta. Se è un santo, scomunicalo. Se è un artefatto o edificio, rimetti la carta nel mazzo. Se è una benedizione o maledizione, tienila in mano."
CRI_brigante,Brigante,Cristianesimo,CRI-1,Santo,6,6,False,numeric,,0,numeric,3,"Sacrifica un tuo santo per poterlo giocare. Aggiungi la fede iniziale del santo sacrificato a quella di questo santo. Entrambe le carte, alla loro morte, non faranno accumulare peccato."
CRI_campana,Campana,Cristianesimo,CRI-1,Artefatto,10,10,False,numeric,10,10,numeric,,"Aggiungi un segnalino contatore a questa carta all'inizio di ogni tuo turno. Puoi attivare l'effetto di questa carta rimuovendo qualsiasi numero di segnalini accumulati. Il costo in ispirazione per attivare questo effetto è pari al numero di segnalini rimossi. Per ogni segnalino rimosso, aumenta la fede di tutti i tuoi santi presenti sul campo di 1. "
